id_descarte,producto,sucursal,fecha,cantidad,motivo
1,Harina 000,Sur,2025-09-09,3,Rotura
2,Gaseosa Cola,Este,2025-09-24,3,Mal estado
3,Lechuga,Este,2025-09-27,3,Vencimiento
4,Facturas,Norte,2025-10-01,7,Mal estado
5,Harina 000,Norte,2025-10-25,8,Vencimiento
6,Harina 000,Este,2025-10-15,1,Vencimiento
7,Agua Mineral 2L,Este,2025-10-19,7,Rotura
8,Embutidos,Sur,2025-09-26,8,Mal estado
9,Carne Vacuna,Este,2025-09-18,4,Mal estado
10,Maíz dulce,Norte,2025-09-21,5,Vencimiento
11,Galletas dulces,Este,2025-10-07,1,Mal estado
12,Harina 000,Este,2025-10-31,8,Rotura
13,Manzana,Este,2025-10-31,3,Rotura
14,Carne Vacuna,Norte,2025-09-10,3,Rotura
15,Lechuga,Este,2025-09-10,1,Vencimiento
16,Harina 000,Sur,2025-10-08,1,Vencimiento
17,Carne Vacuna,Este,2025-09-19,5,Mal estado
18,Embutidos,Sur,2025-09-04,6,Vencimiento
19,Manzana,Este,2025-09-11,2,Vencimiento
20,Facturas,Oeste,2025-09-30,7,Mal estado
21,Manzana,Este,2025-10-07,4,Rotura
22,Maíz dulce,Sur,2025-09-18,7,Rotura
23,Banana,Este,2025-09-12,2,Vencimiento
24,Facturas,Este,2025-09-09,9,Rotura
25,Arvejas en lata,Sur,2025-09-09,6,Vencimiento
26,Galletas dulces,Oeste,2025-09-26,9,Mal estado
27,Arroz 1kg,Sur,2025-09-18,6,Vencimiento
28,Carne Vacuna,Sur,2025-09-27,2,Mal estado
29,Maíz dulce,Oeste,2025-10-30,2,Mal estado
30,Jugo Naranja,Este,2025-09-19,3,Rotura
31,Lechuga,Este,2025-10-28,10,Vencimiento
32,Pollo Entero,Sur,2025-10-26,7,Mal estado
33,Harina 000,Este,2025-10-16,5,Vencimiento
34,Galletas dulces,Oeste,2025-09-01,5,Vencimiento
35,Gaseosa Cola,Este,2025-09-29,2,Mal estado
36,Embutidos,Norte,2025-10-24,3,Mal estado
37,Queso Cremoso,Este,2025-09-12,9,Rotura
38,Gaseosa Cola,Este,2025-09-20,3,Mal estado
39,Pollo Entero,Este,2025-09-29,1,Vencimiento
40,Jugo Naranja,Este,2025-10-19,6,Rotura
41,Fideos Spaghetti,Norte,2025-09-29,10,Rotura
42,Leche Entera 1L,Oeste,2025-09-06,1,Vencimiento
43,Harina 000,Este,2025-10-09,6,Rotura
44,Leche Entera 1L,Este,2025-09-16,10,Vencimiento
45,Embutidos,Norte,2025-09-19,7,Vencimiento
46,Arroz 1kg,Norte,2025-10-19,7,Rotura
47,Fideos Spaghetti,Norte,2025-09-22,6,Mal estado
48,Harina 000,Sur,2025-10-07,8,Rotura
49,Carne Vacuna,Este,2025-10-19,3,Rotura
50,Agua Mineral 2L,Sur,2025-10-10,3,Rotura
51,Queso Cremoso,Norte,2025-09-30,2,Rotura
52,Pan Blanco,Oeste,2025-09-08,1,Vencimiento
53,Jugo Naranja,Norte,2025-10-21,10,Rotura
54,Galletas dulces,Norte,2025-09-05,2,Mal estado
55,Arroz 1kg,Oeste,2025-09-10,10,Vencimiento
56,Manzana,Este,2025-10-11,6,Vencimiento
57,Gaseosa Cola,Oeste,2025-09-17,7,Mal estado
58,Arroz 1kg,Este,2025-09-12,1,Rotura
59,Manzana,Sur,2025-10-28,8,Vencimiento
60,Facturas,Este,2025-10-18,6,Vencimiento
61,Agua Mineral 2L,Norte,2025-10-04,1,Mal estado
62,Harina 000,Oeste,2025-09-22,3,Rotura
63,Carne Vacuna,Este,2025-09-30,3,Rotura
64,Yogur Natural,Sur,2025-10-22,10,Rotura
65,Jugo Naranja,Oeste,2025-10-31,1,Vencimiento
66,Harina 000,Norte,2025-10-09,6,Vencimiento
67,Pan Blanco,Oeste,2025-10-22,5,Rotura
68,Maíz dulce,Norte,2025-10-11,10,Vencimiento
69,Manzana,Este,2025-10-27,7,Vencimiento
70,Manzana,Sur,2025-09-08,7,Vencimiento
71,Queso Cremoso,Este,2025-10-04,10,Vencimiento
72,Lechuga,Este,2025-09-03,1,Vencimiento
73,Pollo Entero,Este,2025-10-30,6,Vencimiento
74,Jugo Naranja,Sur,2025-10-06,5,Rotura
75,Maíz dulce,Sur,2025-09-13,9,Vencimiento
76,Manzana,Oeste,2025-10-29,8,Rotura
77,Embutidos,Este,2025-09-21,3,Vencimiento
78,Atún en lata,Este,2025-10-13,4,Mal estado
79,Maíz dulce,Este,2025-10-23,3,Mal estado
80,Pan Blanco,Este,2025-09-11,6,Vencimiento
81,Lechuga,Este,2025-10-25,3,Mal estado
82,Arvejas en lata,Este,2025-10-23,7,Vencimiento
83,Facturas,Sur,2025-10-11,1,Rotura
84,Agua Mineral 2L,Este,2025-09-06,9,Mal estado
85,Banana,Este,2025-09-28,1,Mal estado
86,Jugo Naranja,Oeste,2025-10-28,3,Vencimiento
87,Gaseosa Cola,Sur,2025-10-05,10,Vencimiento
88,Arvejas en lata,Este,2025-10-12,7,Mal estado
89,Banana,Sur,2025-10-27,1,Rotura
90,Manzana,Norte,2025-10-01,10,Vencimiento
91,Lechuga,Oeste,2025-09-18,4,Vencimiento
92,Embutidos,Este,2025-10-27,3,Rotura
93,Lechuga,Este,2025-09-26,8,Rotura
94,Maíz dulce,Este,2025-10-01,5,Mal estado
95,Carne Vacuna,Este,2025-09-19,10,Rotura
96,Harina 000,Este,2025-10-21,7,Rotura
97,Harina 000,Oeste,2025-09-07,10,Rotura
98,Carne Vacuna,Este,2025-10-12,7,Mal estado
99,Yogur Natural,Este,2025-09-01,2,Rotura
100,Pan Blanco,Norte,2025-10-02,6,Rotura
101,Manzana,Sur,2025-10-25,4,Mal estado
102,Arvejas en lata,Este,2025-09-21,7,Mal estado
103,Facturas,Este,2025-10-27,5,Rotura
104,Pollo Entero,Este,2025-10-29,2,Rotura
105,Carne Vacuna,Este,2025-10-20,6,Mal estado
106,Galletas dulces,Oeste,2025-10-26,7,Mal estado
107,Embutidos,Este,2025-09-18,4,Mal estado
108,Atún en lata,Este,2025-10-10,3,Vencimiento
109,Arroz 1kg,Este,2025-09-24,10,Rotura
110,Manzana,Oeste,2025-10-18,1,Mal estado
111,Maíz dulce,Norte,2025-10-27,3,Vencimiento
112,Arroz 1kg,Este,2025-09-23,6,Mal estado
113,Atún en lata,Sur,2025-09-17,3,Vencimiento
114,Arroz 1kg,Oeste,2025-10-01,6,Mal estado
115,Fideos Spaghetti,Este,2025-10-29,1,Mal estado
116,Embutidos,Norte,2025-10-21,7,Vencimiento
117,Queso Cremoso,Norte,2025-10-03,8,Mal estado
118,Arvejas en lata,Este,2025-09-03,7,Mal estado
119,Gaseosa Cola,Sur,2025-09-23,2,Rotura
120,Manzana,Norte,2025-10-29,4,Mal estado
121,Embutidos,Oeste,2025-09-24,5,Mal estado
122,Pollo Entero,Norte,2025-10-20,9,Rotura
123,Galletas dulces,Sur,2025-09-29,4,Rotura
124,Galletas dulces,Este,2025-09-12,5,Rotura
