id_producto,producto,categoria,sucursal,stock,fecha_vencimiento,dias_para_vencer
1,Manzana,Panificados,Sur,63,2025-11-15 12:11:47.153367,7
2,Pan,Enlatados,Este,111,2025-11-12 12:11:47.153387,4
3,Manzana,Panificados,Oeste,172,2025-11-14 12:11:47.153392,6
4,Detergente,Limpieza,Oeste,107,2025-11-11 12:11:47.153396,3
5,Jugo,Frutas y Verduras,Este,165,2025-11-12 12:11:47.153399,4
6,Jabón,Enlatados,Norte,11,2025-11-14 12:11:47.153403,6
7,Manzana,Frutas y Verduras,Oeste,103,2025-11-17 12:11:47.153406,9
8,Detergente,Lácteos,Norte,150,2025-11-08 12:11:47.153409,0
9,Jabón,Enlatados,Oeste,178,2025-11-09 12:11:47.153413,1
10,Tomate en lata,Bebidas,Norte,68,2025-11-25 12:11:47.153424,17
11,Jugo,Panificados,Este,78,2025-11-22 12:11:47.153428,14
12,Fideos,Panificados,Sur,128,2025-11-25 12:11:47.153431,17
13,Yogur,Enlatados,Norte,101,2025-11-27 12:11:47.153435,19
14,Arroz,Lácteos,Sur,190,2025-11-15 12:11:47.153438,7
15,Jabón,Panificados,Norte,54,2025-11-17 12:11:47.153442,9
16,Fideos,Lácteos,Norte,157,2025-11-19 12:11:47.153445,11
17,Fideos,Limpieza,Norte,33,2025-11-09 12:11:47.153449,1
18,Jabón,Frutas y Verduras,Norte,198,2025-11-08 12:11:47.153452,0
19,Fideos,Bebidas,Norte,100,2025-11-19 12:11:47.153456,11
20,Manzana,Frutas y Verduras,Sur,103,2025-11-08 12:11:47.153459,0
21,Fideos,Frutas y Verduras,Norte,67,2025-11-21 12:11:47.153463,13
22,Detergente,Limpieza,Sur,164,2025-11-21 12:11:47.153466,13
23,Pan,Panificados,Este,163,2025-11-13 12:11:47.153469,5
24,Manzana,Bebidas,Oeste,137,2025-11-11 12:11:47.153473,3
25,Fideos,Panificados,Norte,16,2025-11-14 12:11:47.153476,6
26,Tomate en lata,Enlatados,Oeste,179,2025-11-14 12:11:47.153479,6
27,Yogur,Frutas y Verduras,Sur,56,2025-11-27 12:11:47.153482,19
28,Jugo,Enlatados,Este,62,2025-11-10 12:11:47.153486,2
29,Fideos,Lácteos,Este,196,2025-11-26 12:11:47.153488,18
30,Leche,Frutas y Verduras,Este,47,2025-11-26 12:11:47.153491,18
31,Yogur,Panificados,Oeste,62,2025-11-16 12:11:47.153494,8
32,Tomate en lata,Frutas y Verduras,Sur,152,2025-11-12 12:11:47.153497,4
33,Detergente,Lácteos,Norte,163,2025-11-11 12:11:47.153500,3
34,Fideos,Limpieza,Norte,57,2025-11-27 12:11:47.153504,19
35,Detergente,Enlatados,Sur,104,2025-11-26 12:11:47.153507,18
36,Fideos,Enlatados,Oeste,156,2025-11-17 12:11:47.153509,9
37,Arroz,Panificados,Norte,146,2025-11-10 12:11:47.153512,2
38,Pan,Frutas y Verduras,Sur,73,2025-11-08 12:11:47.153515,0
39,Detergente,Panificados,Norte,102,2025-11-16 12:11:47.153518,8
40,Pan,Limpieza,Este,191,2025-11-27 12:11:47.153521,19
41,Yogur,Frutas y Verduras,Norte,134,2025-11-14 12:11:47.153524,6
42,Arroz,Frutas y Verduras,Oeste,188,2025-11-27 12:11:47.153527,19
43,Jugo,Panificados,Sur,48,2025-11-16 12:11:47.153530,8
44,Manzana,Panificados,Oeste,13,2025-11-20 12:11:47.153533,12
45,Pan,Lácteos,Sur,135,2025-11-12 12:11:47.153536,4
46,Arroz,Limpieza,Este,12,2025-11-21 12:11:47.153539,13
47,Pan,Lácteos,Sur,73,2025-11-17 12:11:47.153542,9
48,Jabón,Enlatados,Norte,38,2025-11-08 12:11:47.153546,0
49,Tomate en lata,Frutas y Verduras,Norte,125,2025-11-15 12:11:47.153549,7
50,Jugo,Panificados,Este,20,2025-11-11 12:11:47.153552,3
51,Tomate en lata,Frutas y Verduras,Sur,106,2025-11-17 12:11:47.153556,9
52,Fideos,Frutas y Verduras,Este,111,2025-11-16 12:11:47.153559,8
53,Pan,Bebidas,Norte,195,2025-11-23 12:11:47.153562,15
54,Fideos,Enlatados,Oeste,164,2025-11-14 12:11:47.153566,6
55,Leche,Bebidas,Este,30,2025-11-19 12:11:47.153570,11
56,Pan,Frutas y Verduras,Oeste,48,2025-11-10 12:11:47.153573,2
57,Arroz,Panificados,Oeste,111,2025-11-25 12:11:47.153577,17
58,Jugo,Frutas y Verduras,Sur,55,2025-11-10 12:11:47.153581,2
59,Fideos,Enlatados,Este,75,2025-11-21 12:11:47.153584,13
60,Pan,Bebidas,Oeste,100,2025-11-15 12:11:47.153588,7
61,Leche,Panificados,Oeste,173,2025-11-09 12:11:47.153591,1
62,Tomate en lata,Frutas y Verduras,Sur,120,2025-11-20 12:11:47.153594,12
63,Arroz,Limpieza,Sur,91,2025-11-09 12:11:47.153597,1
64,Jabón,Enlatados,Norte,132,2025-11-12 12:11:47.153600,4
65,Pan,Enlatados,Oeste,108,2025-11-15 12:11:47.153603,7
66,Jabón,Limpieza,Norte,44,2025-11-15 12:11:47.153606,7
67,Yogur,Frutas y Verduras,Oeste,168,2025-11-08 12:11:47.153609,0
68,Jugo,Enlatados,Norte,165,2025-11-20 12:11:47.153612,12
69,Pan,Panificados,Sur,112,2025-11-27 12:11:47.153615,19
70,Detergente,Frutas y Verduras,Este,138,2025-11-13 12:11:47.153618,5
71,Leche,Frutas y Verduras,Sur,34,2025-11-17 12:11:47.153621,9
72,Fideos,Bebidas,Norte,52,2025-11-17 12:11:47.153624,9
73,Detergente,Enlatados,Norte,93,2025-11-15 12:11:47.153627,7
74,Yogur,Enlatados,Este,60,2025-11-13 12:11:47.153645,5
75,Jugo,Limpieza,Oeste,139,2025-11-11 12:11:47.153648,3
76,Tomate en lata,Bebidas,Norte,135,2025-11-26 12:11:47.153651,18
77,Arroz,Bebidas,Norte,78,2025-11-23 12:11:47.153654,15
78,Jabón,Enlatados,Norte,18,2025-11-14 12:11:47.153657,6
79,Yogur,Frutas y Verduras,Este,11,2025-11-09 12:11:47.153660,1
80,Fideos,Bebidas,Sur,171,2025-11-25 12:11:47.153663,17
81,Arroz,Limpieza,Norte,197,2025-11-10 12:11:47.153666,2
82,Tomate en lata,Bebidas,Este,198,2025-11-14 12:11:47.153669,6
83,Fideos,Limpieza,Norte,168,2025-11-24 12:11:47.153672,16
84,Leche,Bebidas,Oeste,19,2025-11-17 12:11:47.153683,9
